Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2021-08-13,Watford,Man United,3,2,A,1,0,D,Anthony Taylor,19,11,4,3,15,8,1,4,1,1,1,0
2021-08-20,Everton,Watford,4,1,D,0,1,A,Paul Tierry,9,18,3,7,9,16,3,5,1,1,0,0
2021-08-27,West Ham,Everton,0,3,A,2,1,H,Anthony Taylor,5,9,6,5,11,7,12,6,3,1,0,0
2021-09-03,Everton,Man City,2,3,D,0,2,H,Michael Oliver,20,16,6,6,7,8,8,3,3,4,1,1
2021-09-10,Aston Villa,Norwich,3,0,D,0,2,A,Michael Oliver,24,24,2,3,8,16,12,1,1,3,1,0
2021-09-17,Brentford,Norwich,0,1,H,0,0,A,Michael Oliver,5,20,4,7,16,11,5,9,0,2,0,1
2021-09-24,Leeds,Arsenal,0,4,A,0,2,H,Mike Dean,7,8,4,3,15,8,9,5,3,0,0,1
2021-10-01,Aston Villa,Brentford,0,4,D,2,2,D,Mike Dean,17,23,2,1,18,8,18,9,1,4,0,1
2021-10-08,Burnley,Chelsea,3,2,H,0,0,D,Martin Atkins,6,23,6,2,13,13,3,4,2,3,1,0
2021-10-15,Leicester,Watford,0,3,H,2,2,H,Martin Atkins,24,9,7,8,6,11,16,0,2,3,0,0
2021-10-22,Man United,Norwich,0,1,D,1,1,H,Mike Dean,19,18,3,8,18,7,6,9,3,2,0,0
2021-10-29,Aston Villa,Liverpool,3,2,H,0,0,H,Michael Oliver,12,10,7,8,7,9,19,3,1,4,0,0
2021-11-05,Wolves,West Ham,3,2,D,2,1,D,Anthony Taylor,6,17,2,1,6,7,10,3,1,0,1,1
2021-11-12,Man United,Newcastle,3,3,D,2,0,H,Michael Oliver,10,17,2,6,17,8,11,9,0,4,0,0
2021-11-19,Newcastle,Liverpool,2,3,H,2,2,D,Mike Dean,9,9,5,3,11,10,9,5,4,2,0,0
2021-11-26,Brentford,West Ham,3,0,A,0,0,H,Mike Dean,15,13,6,1,7,12,11,0,3,1,0,1
2021-12-03,Man City,Brentford,0,3,A,1,0,A,Martin Atkins,11,10,4,9,8,18,16,0,1,3,0,1
2021-12-10,Liverpool,Crystal Palace,0,2,D,0,1,A,Mike Dean,16,6,7,2,11,5,3,1,0,0,1,1
2021-12-17,Norwich,Man United,4,1,A,0,0,H,Paul Tierry,14,22,3,2,14,19,2,5,1,1,0,0
2021-12-24,Liverpool,Liverpool,4,0,D,0,1,H,Mike Dean,20,15,1,2,12,16,7,9,2,4,1,0
2021-12-31,Leeds,West Ham,2,0,A,0,0,A,Paul Tierry,9,14,3,9,5,7,2,4,0,0,0,0
2022-01-07,Man United,Man City,1,4,D,1,1,H,Mike Dean,5,17,4,4,17,19,5,3,0,4,1,1
2022-01-14,Brighton,Leeds,4,2,A,0,0,D,Paul Tierry,21,17,9,7,7,12,13,6,1,3,1,1
2022-01-21,Liverpool,Wolves,2,1,A,2,0,A,Mike Dean,14,11,1,1,15,12,0,5,3,4,0,1
2022-01-28,Everton,Man City,2,4,A,0,1,D,Mike Dean,16,12,7,8,19,18,9,8,2,4,0,1
2022-02-04,Watford,Wolves,4,2,A,0,0,D,Martin Atkins,9,21,1,1,6,18,14,6,2,2,1,1
